# Good pantheon religions
pantheon_pure_religion = {
    family = rf_divine

    doctrine_background_icon = core_tenet_banner_divine.dds
    doctrine = divine_hostility_doctrine

    #Main Group
    doctrine = doctrine_spiritual_head
    doctrine = doctrine_gender_male_dominated
    doctrine = doctrine_pluralism_righteous
    doctrine = doctrine_theocracy_temporal

    #Marriage
    doctrine = doctrine_monogamy
    doctrine = doctrine_divorce_approval
    doctrine = doctrine_bastardry_legitimization
    doctrine = doctrine_consanguinity_aunt_nephew_and_uncle_niece

    #Crimes
    doctrine = doctrine_homosexuality_shunned
    doctrine = doctrine_adultery_men_shunned
    doctrine = doctrine_adultery_women_crime
    doctrine = doctrine_kinslaying_close_kin_crime
    doctrine = doctrine_deviancy_crime
    doctrine = doctrine_witchcraft_crime

    #Clerical Functions
    doctrine = doctrine_clerical_function_taxation
    doctrine = doctrine_clerical_gender_male_only
    doctrine = doctrine_clerical_marriage_disallowed
    doctrine = doctrine_clerical_succession_spiritual_fixed_appointment

    custom_faith_icons = {
        custom_faith_1 custom_faith_2 custom_faith_3 custom_faith_4 custom_faith_5 custom_faith_6 custom_faith_7 custom_faith_8 custom_faith_9 custom_faith_10 dualism_custom_1 zoroastrian_custom_1 zoroastrian_custom_2 buddhism_custom_1 buddhism_custom_2 buddhism_custom_3 buddhism_custom_4 taoism_custom_1 yazidi_custom_1 sunni_custom_2 sunni_custom_3 sunni_custom_4 ibadi_custom muhakkima_1 muhakkima_2 muhakkima_4 muhakkima_5 muhakkima_6 judaism_custom_1
    }


    localization = {
        #HighGod
        HighGodName = pantheon_abrahamic_high_god_name
        HighGodNamePossessive = pantheon_abrahamic_high_god_name_possessive
        HighGodNameSheHe = CHARACTER_SHEHE_HE
        HighGodHerselfHimself = CHARACTER_HIMSELF
        HighGodHerHis = CHARACTER_HERHIS_HIS
        HighGodNameAlternate = pantheon_abrahamic_high_god_name_alternate
        HighGodNameAlternatePossessive = pantheon_abrahamic_high_god_name_alternate_possessive

        #HealthGod
        HealthGodName = pantheon_abrahamic_health_god_name
        HealthGodNamePossessive = pantheon_abrahamic_health_god_name_possessive
        HealthGodSheHe = CHARACTER_SHEHE_HE
        HealthGodHerHis = CHARACTER_HERHIS_HIS
        HealthGodHerHim = CHARACTER_HERHIM_HIM

        #FertilityGod
        FertilityGodName = pantheon_abrahamic_fertility_god_name
        FertilityGodNamePossessive = pantheon_abrahamic_fertility_god_name_possessive
        FertilityGodSheHe = CHARACTER_SHEHE_HE
        FertilityGodHerHis = CHARACTER_HERHIS_HIS
        FertilityGodHerHim = CHARACTER_HERHIM_HIM

        #WealthGod
        WealthGodName = pantheon_abrahamic_wealth_god_name
        WealthGodNamePossessive = pantheon_abrahamic_wealth_god_name_possessive
        WealthGodSheHe = CHARACTER_SHEHE_HE
        WealthGodHerHis = CHARACTER_HERHIS_HIS
        WealthGodHerHim = CHARACTER_HERHIM_HIM

        #HouseholdGod
        HouseholdGodName = pantheon_abrahamic_household_god_name
        HouseholdGodNamePossessive = pantheon_abrahamic_household_god_name_possessive
        HouseholdGodSheHe = CHARACTER_SHEHE_HE
        HouseholdGodHerHis = CHARACTER_HERHIS_HIS
        HouseholdGodHerHim = CHARACTER_HERHIM_HIM

        #FateGod
        FateGodName = pantheon_abrahamic_fate_god_name
        FateGodNamePossessive = pantheon_abrahamic_fate_god_name_possessive
        FateGodSheHe = CHARACTER_SHEHE_HE
        FateGodHerHis = CHARACTER_HERHIS_HIS
        FateGodHerHim = CHARACTER_HERHIM_HIM

        #KnowledgeGod
        KnowledgeGodName = pantheon_abrahamic_knowledge_god_name
        KnowledgeGodNamePossessive = pantheon_abrahamic_knowledge_god_name_possessive
        KnowledgeGodSheHe = CHARACTER_SHEHE_HE
        KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
        KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

        #WarGod
        WarGodName = pantheon_abrahamic_war_god_name
        WarGodNamePossessive = pantheon_abrahamic_war_god_name_possessive
        WarGodSheHe = CHARACTER_SHEHE_HE
